

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 23:56:11 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  3926  04F1  30FF               	movlw	255
  3927  04F2  00DF               	movwf	??___fladd+3
  3928  04F3  0858               	movf	___fladd@a,w
  3929  04F4  00E0               	movwf	??___fladd+4
  3930  04F5  0859               	movf	___fladd@a+1,w
  3931  04F6  00E1               	movwf	??___fladd+5
  3932  04F7  085A               	movf	___fladd@a+2,w
  3933  04F8  00E2               	movwf	??___fladd+6
  3934  04F9  085B               	movf	___fladd@a+3,w
  3935  04FA  00E3               	movwf	??___fladd+7
  3936  04FB  0854               	movf	___fladd@b,w
  3937  04FC  02E0               	subwf	??___fladd+4,f
  3938  04FD  0855               	movf	___fladd@b+1,w
  3939  04FE  1C03               	skipc
  3940  04FF  0F55               	incfsz	___fladd@b+1,w
  3941  0500  2D02               	goto	u181_21
  3942  0501  2D03               	goto	u181_22
  3943  0502                     u181_21:
  3944  0502  02E1               	subwf	??___fladd+5,f
  3945  0503                     u181_22:
  3946  0503  0856               	movf	___fladd@b+2,w
  3947  0504  1C03               	skipc
  3948  0505  0F56               	incfsz	___fladd@b+2,w
  3949  0506  2D08               	goto	u181_23
  3950  0507  2D09               	goto	u181_24
  3951  0508                     u181_23:
  3952  0508  02E2               	subwf	??___fladd+6,f
  3953  0509                     u181_24:
  3954  0509  0857               	movf	___fladd@b+3,w
  3955  050A  1C03               	skipc
  3956  050B  0F57               	incfsz	___fladd@b+3,w
  3957  050C  2D0E               	goto	u181_25
  3958  050D  2D0F               	goto	u181_26
  3959  050E                     u181_25:
  3960  050E  02E3               	subwf	??___fladd+7,f
  3961  050F                     u181_26:
  3962  050F  0860               	movf	??___fladd+4,w
  3963  0510  07DC               	addwf	??___fladd,f
  3964  0511  0861               	movf	??___fladd+5,w
  3965  0512  1803               	skipnc
  3966  0513  0F61               	incfsz	??___fladd+5,w
  3967  0514  2D16               	goto	u182_20
  3968  0515  2D17               	goto	u182_21
  3969  0516                     u182_20:
  3970  0516  07DD               	addwf	??___fladd+1,f
  3971  0517                     u182_21:
  3972  0517  0862               	movf	??___fladd+6,w
  3973  0518  1803               	skipnc
  3974  0519  0F62               	incfsz	??___fladd+6,w
  3975  051A  2D1C               	goto	u182_22
  3976  051B  2D1D               	goto	u182_23
  3977  051C                     u182_22:
  3978  051C  07DE               	addwf	??___fladd+2,f
  3979  051D                     u182_23:
  3980  051D  0863               	movf	??___fladd+7,w
  3981  051E  1803               	skipnc
  3982  051F  0A63               	incf	??___fladd+7,w
  3983  0520  07DF               	addwf	??___fladd+3,f
  3984  0521  085F               	movf	??___fladd+3,w
  3985  0522  00D7               	movwf	___fladd@b+3
  3986  0523  085E               	movf	??___fladd+2,w
  3987  0524  00D6               	movwf	___fladd@b+2
  3988  0525  085D               	movf	??___fladd+1,w
  3989  0526  00D5               	movwf	___fladd@b+1
  3990  0527  085C               	movf	??___fladd,w
  3991  0528  00D4               	movwf	___fladd@b
  3992  0529                     i1l1477:
  3993  0529  3080               	movlw	128
  3994  052A  00DC               	movwf	??___fladd
  3995  052B  085C               	movf	??___fladd,w
  3996  052C  06E4               	xorwf	___fladd@signs,f
  3997  052D  09E7               	comf	___fladd@grs,f
  3998  052E  0AE7               	incf	___fladd@grs,f
  3999  052F                     i1l1479:
  4000  052F  0867               	movf	___fladd@grs,w
  4001  0530  1D03               	btfss	3,2
  4002  0531  2D33               	goto	u183_21
  4003  0532  2D34               	goto	u183_20
  4004  0533                     u183_21:
  4005  0533  2D51               	goto	i1l467
  4006  0534                     u183_20:
  4007  0534                     i1l1481:
  4008  0534  3001               	movlw	1
  4009  0535  07D4               	addwf	___fladd@b,f
  4010  0536  3000               	movlw	0
  4011  0537  1803               	skipnc
  4012  0538  3001               	movlw	1
  4013  0539  07D5               	addwf	___fladd@b+1,f
  4014  053A  3000               	movlw	0
  4015  053B  1803               	skipnc
  4016  053C  3001               	movlw	1
  4017  053D  07D6               	addwf	___fladd@b+2,f
  4018  053E  3000               	movlw	0
  4019  053F  1803               	skipnc
  4020  0540  3001               	movlw	1
  4021  0541  07D7               	addwf	___fladd@b+3,f
  4022  0542  2D51               	goto	i1l467
  4023  0543                     i1l1483:
  4024  0543  0858               	movf	___fladd@a,w
  4025  0544  02D4               	subwf	___fladd@b,f
  4026  0545  0859               	movf	___fladd@a+1,w
  4027  0546  1C03               	skipc
  4028  0547  0F59               	incfsz	___fladd@a+1,w
  4029  0548  02D5               	subwf	___fladd@b+1,f
  4030  0549  085A               	movf	___fladd@a+2,w
  4031  054A  1C03               	skipc
  4032  054B  0F5A               	incfsz	___fladd@a+2,w
  4033  054C  02D6               	subwf	___fladd@b+2,f
  4034  054D  085B               	movf	___fladd@a+3,w
  4035  054E  1C03               	skipc
  4036  054F  0F5B               	incfsz	___fladd@a+3,w
  4037  0550  02D7               	subwf	___fladd@b+3,f
  4038  0551                     i1l467:
  4039  0551  0857               	movf	___fladd@b+3,w
  4040  0552  0456               	iorwf	___fladd@b+2,w
  4041  0553  0455               	iorwf	___fladd@b+1,w
  4042  0554  0454               	iorwf	___fladd@b,w
  4043  0555  1D03               	skipz
  4044  0556  2D58               	goto	u184_21
  4045  0557  2D59               	goto	u184_20
  4046  0558                     u184_21:
  4047  0558  2D85               	goto	i1l1505
  4048  0559                     u184_20:
  4049  0559                     i1l1485:
  4050  0559  0867               	movf	___fladd@grs,w
  4051  055A  1D03               	btfss	3,2
  4052  055B  2D5D               	goto	u185_21
  4053  055C  2D5E               	goto	u185_20
  4054  055D                     u185_21:
  4055  055D  2D85               	goto	i1l1505
  4056  055E                     u185_20:
  4057  055E                     i1l1487:
  4058  055E  3000               	movlw	0
  4059  055F  00D7               	movwf	?___fladd+3
  4060  0560  3000               	movlw	0
  4061  0561  00D6               	movwf	?___fladd+2
  4062  0562  3000               	movlw	0
  4063  0563  00D5               	movwf	?___fladd+1
  4064  0564  3000               	movlw	0
  4065  0565  00D4               	movwf	?___fladd
  4066  0566  2E03               	goto	i1l459
  4067  0567                     i1l1491:
  4068  0567  3001               	movlw	1
  4069  0568  00DC               	movwf	??___fladd
  4070  0569                     u186_25:
  4071  0569  1003               	clrc
  4072  056A  0DD4               	rlf	___fladd@b,f
  4073  056B  0DD5               	rlf	___fladd@b+1,f
  4074  056C  0DD6               	rlf	___fladd@b+2,f
  4075  056D  0DD7               	rlf	___fladd@b+3,f
  4076  056E  0BDC               	decfsz	??___fladd,f
  4077  056F  2D69               	goto	u186_25
  4078  0570                     i1l1493:
  4079  0570  1FE7               	btfss	___fladd@grs,7
  4080  0571  2D73               	goto	u187_21
  4081  0572  2D74               	goto	u187_20
  4082  0573                     u187_21:
  4083  0573  2D75               	goto	i1l471
  4084  0574                     u187_20:
  4085  0574                     i1l1495:
  4086  0574  1454               	bsf	___fladd@b,0
  4087  0575                     i1l471:
  4088  0575  1C67               	btfss	___fladd@grs,0
  4089  0576  2D78               	goto	u188_21
  4090  0577  2D79               	goto	u188_20
  4091  0578                     u188_21:
  4092  0578  2D7C               	goto	i1l1499
  4093  0579                     u188_20:
  4094  0579                     i1l1497:
  4095  0579  1403               	setc
  4096  057A  0DE7               	rlf	___fladd@grs,f
  4097  057B  2D7E               	goto	i1l1501
  4098  057C                     i1l1499:
  4099  057C  1003               	clrc
  4100  057D  0DE7               	rlf	___fladd@grs,f
  4101  057E                     i1l1501:
  4102  057E  0866               	movf	___fladd@bexp,w
  4103  057F  1903               	btfsc	3,2
  4104  0580  2D82               	goto	u189_21
  4105  0581  2D83               	goto	u189_20
  4106  0582                     u189_21:
  4107  0582  2D85               	goto	i1l1505
  4108  0583                     u189_20:
  4109  0583                     i1l1503:
  4110  0583  3001               	movlw	1
  4111  0584  02E6               	subwf	___fladd@bexp,f
  4112  0585                     i1l1505:
  4113  0585  1FD6               	btfss	___fladd@b+2,7
  4114  0586  2D88               	goto	u190_21
  4115  0587  2D89               	goto	u190_20
  4116  0588                     u190_21:
  4117  0588  2D67               	goto	i1l1491
  4118  0589                     u190_20:
  4119  0589                     i1l1507:
  4120  0589  01E5               	clrf	___fladd@aexp
  4121  058A                     i1l1509:
  4122  058A  1FE7               	btfss	___fladd@grs,7
  4123  058B  2D8D               	goto	u191_21
  4124  058C  2D8E               	goto	u191_20
  4125  058D                     u191_21:
  4126  058D  2D9C               	goto	i1l1517
  4127  058E                     u191_20:
  4128  058E                     i1l1511:
  4129  058E  0867               	movf	___fladd@grs,w
  4130  058F  397F               	andlw	127
  4131  0590  1903               	btfsc	3,2
  4132  0591  2D93               	goto	u192_21
  4133  0592  2D94               	goto	u192_20
  4134  0593                     u192_21:
  4135  0593  2D97               	goto	i1l477
  4136  0594                     u192_20:
  4137  0594                     i1l1513:
  4138  0594  01E5               	clrf	___fladd@aexp
  4139  0595  0AE5               	incf	___fladd@aexp,f
  4140  0596  2D9C               	goto	i1l1517
  4141  0597                     i1l477:
  4142  0597  1C54               	btfss	___fladd@b,0
  4143  0598  2D9A               	goto	u193_21
  4144  0599  2D9B               	goto	u193_20
  4145  059A                     u193_21:
  4146  059A  2D9C               	goto	i1l1517
  4147  059B                     u193_20:
  4148  059B  2D94               	goto	i1l1513
  4149  059C                     i1l1517:
  4150  059C  0865               	movf	___fladd@aexp,w
  4151  059D  1903               	btfsc	3,2
  4152  059E  2DA0               	goto	u194_21
  4153  059F  2DA1               	goto	u194_20
  4154  05A0                     u194_21:
  4155  05A0  2DD5               	goto	i1l480
  4156  05A1                     u194_20:
  4157  05A1                     i1l1519:
  4158  05A1  3001               	movlw	1
  4159  05A2  07D4               	addwf	___fladd@b,f
  4160  05A3  3000               	movlw	0
  4161  05A4  1803               	skipnc
  4162  05A5  3001               	movlw	1
  4163  05A6  07D5               	addwf	___fladd@b+1,f
  4164  05A7  3000               	movlw	0
  4165  05A8  1803               	skipnc
  4166  05A9  3001               	movlw	1
  4167  05AA  07D6               	addwf	___fladd@b+2,f
  4168  05AB  3000               	movlw	0
  4169  05AC  1803               	skipnc
  4170  05AD  3001               	movlw	1
  4171  05AE  07D7               	addwf	___fladd@b+3,f
  4172  05AF                     i1l1521:
  4173  05AF  1C57               	btfss	___fladd@b+3,0
  4174  05B0  2DB2               	goto	u195_21
  4175  05B1  2DB3               	goto	u195_20
  4176  05B2                     u195_21:
  4177  05B2  2DD5               	goto	i1l480
  4178  05B3                     u195_20:
  4179  05B3                     i1l1523:
  4180  05B3  0854               	movf	___fladd@b,w
  4181  05B4  00DC               	movwf	??___fladd
  4182  05B5  0855               	movf	___fladd@b+1,w
  4183  05B6  00DD               	movwf	??___fladd+1
  4184  05B7  0856               	movf	___fladd@b+2,w
  4185  05B8  00DE               	movwf	??___fladd+2
  4186  05B9  0857               	movf	___fladd@b+3,w
  4187  05BA  00DF               	movwf	??___fladd+3
  4188  05BB  3001               	movlw	1
  4189  05BC  00E0               	movwf	??___fladd+4
  4190  05BD                     u196_25:
  4191  05BD  0D5F               	rlf	??___fladd+3,w
  4192  05BE  0CDF               	rrf	??___fladd+3,f
  4193  05BF  0CDE               	rrf	??___fladd+2,f
  4194  05C0  0CDD               	rrf	??___fladd+1,f
  4195  05C1  0CDC               	rrf	??___fladd,f
  4196  05C2                     u196_20:
  4197  05C2  0BE0               	decfsz	??___fladd+4,f
  4198  05C3  2DBD               	goto	u196_25
  4199  05C4  085F               	movf	??___fladd+3,w
  4200  05C5  00D7               	movwf	___fladd@b+3
  4201  05C6  085E               	movf	??___fladd+2,w
  4202  05C7  00D6               	movwf	___fladd@b+2
  4203  05C8  085D               	movf	??___fladd+1,w
  4204  05C9  00D5               	movwf	___fladd@b+1
  4205  05CA  085C               	movf	??___fladd,w
  4206  05CB  00D4               	movwf	___fladd@b
  4207  05CC  0A66               	incf	___fladd@bexp,w
  4208  05CD  1903               	btfsc	3,2
  4209  05CE  2DD0               	goto	u197_21
  4210  05CF  2DD1               	goto	u197_20
  4211  05D0                     u197_21:
  4212  05D0  2DD5               	goto	i1l480
  4213  05D1                     u197_20:
  4214  05D1                     i1l1525:
  4215  05D1  3001               	movlw	1
  4216  05D2  00DC               	movwf	??___fladd
  4217  05D3  085C               	movf	??___fladd,w
  4218  05D4  07E6               	addwf	___fladd@bexp,f
  4219  05D5                     i1l480:
  4220  05D5  0A66               	incf	___fladd@bexp,w
  4221  05D6  1903               	btfsc	3,2
  4222  05D7  2DD9               	goto	u198_21
  4223  05D8  2DDA               	goto	u198_20
  4224  05D9                     u198_21:
  4225  05D9  2DDF               	goto	i1l1529
  4226  05DA                     u198_20:
  4227  05DA                     i1l1527:
  4228  05DA  0866               	movf	___fladd@bexp,w
  4229  05DB  1D03               	btfss	3,2
  4230  05DC  2DDE               	goto	u199_21
  4231  05DD  2DDF               	goto	u199_20
  4232  05DE                     u199_21:
  4233  05DE  2DED               	goto	i1l1535
  4234  05DF                     u199_20:
  4235  05DF                     i1l1529:
  4236  05DF  3000               	movlw	0
  4237  05E0  00D7               	movwf	___fladd@b+3
  4238  05E1  3000               	movlw	0
  4239  05E2  00D6               	movwf	___fladd@b+2
  4240  05E3  3000               	movlw	0
  4241  05E4  00D5               	movwf	___fladd@b+1
  4242  05E5  3000               	movlw	0
  4243  05E6  00D4               	movwf	___fladd@b
  4244  05E7                     i1l1531:
  4245  05E7  0866               	movf	___fladd@bexp,w
  4246  05E8  1D03               	btfss	3,2
  4247  05E9  2DEB               	goto	u200_21
  4248  05EA  2DEC               	goto	u200_20
  4249  05EB                     u200_21:
  4250  05EB  2DED               	goto	i1l1535
  4251  05EC                     u200_20:
  4252  05EC                     i1l1533:
  4253  05EC  01E4               	clrf	___fladd@signs
  4254  05ED                     i1l1535:
  4255  05ED  1C66               	btfss	___fladd@bexp,0
  4256  05EE  2DF0               	goto	u201_21
  4257  05EF  2DF1               	goto	u201_20
  4258  05F0                     u201_21:
  4259  05F0  2DF3               	goto	i1l1539
  4260  05F1                     u201_20:
  4261  05F1                     i1l1537:
  4262  05F1  17D6               	bsf	___fladd@b+2,7
  4263  05F2  2DF7               	goto	i1l488
  4264  05F3                     i1l1539:
  4265  05F3  307F               	movlw	127
  4266  05F4  00DC               	movwf	??___fladd
  4267  05F5  085C               	movf	??___fladd,w
  4268  05F6  05D6               	andwf	___fladd@b+2,f
  4269  05F7                     i1l488:
  4270  05F7  0866               	movf	___fladd@bexp,w
  4271  05F8  00DC               	movwf	??___fladd
  4272  05F9  1003               	clrc
  4273  05FA  0C5C               	rrf	??___fladd,w
  4274  05FB  00DD               	movwf	??___fladd+1
  4275  05FC  085D               	movf	??___fladd+1,w
  4276  05FD  00D7               	movwf	___fladd@b+3
  4277  05FE                     i1l1541:
  4278  05FE  1FE4               	btfss	___fladd@signs,7
  4279  05FF  2E01               	goto	u202_21
  4280  0600  2E02               	goto	u202_20
  4281  0601                     u202_21:
  4282  0601  2E03               	goto	i1l489
  4283  0602                     u202_20:
  4284  0602                     i1l1543:
  4285  0602  17D7               	bsf	___fladd@b+3,7
  4286  0603                     i1l489:
  4287  0603                     i1l459:
  4288  0603  0008               	return
  4289  0604                     __end_of___fladd:
  4290  007E                     btemp	set	126	;btemp
  4291  007E                     wtemp0	set	126
  4292                           
  4293                           	psect	idloc
  4294                           
  4295                           ;Config register IDLOC0 @ 0x2000
  4296                           ;	unspecified, using default values
  4297  2000                     	org	8192
  4298  2000  3FFF               	dw	16383
  4299                           
  4300                           ;Config register IDLOC1 @ 0x2001
  4301                           ;	unspecified, using default values
  4302  2001                     	org	8193
  4303  2001  3FFF               	dw	16383
  4304                           
  4305                           ;Config register IDLOC2 @ 0x2002
  4306                           ;	unspecified, using default values
  4307  2002                     	org	8194
  4308  2002  3FFF               	dw	16383
  4309                           
  4310                           ;Config register IDLOC3 @ 0x2003
  4311                           ;	unspecified, using default values
  4312  2003                     	org	8195
  4313  2003  3FFF               	dw	16383
  4314                           
  4315                           	psect	config
  4316                           
  4317                           ;Config register CONFIG1 @ 0x2007
  4318                           ;	Oscillator Selection bits
  4319                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4320                           ;	Watchdog Timer Enable bit
  4321                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4322                           ;	Power-up Timer Enable bit
  4323                           ;	PWRTE = OFF, PWRT disabled
  4324                           ;	RE3/MCLR pin function select bit
  4325                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4326                           ;	Code Protection bit
  4327                           ;	CP = OFF, Program memory code protection is disabled
  4328                           ;	Data Code Protection bit
  4329                           ;	CPD = OFF, Data memory code protection is disabled
  4330                           ;	Brown Out Reset Selection bits
  4331                           ;	BOREN = OFF, BOR disabled
  4332                           ;	Internal External Switchover bit
  4333                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4334                           ;	Fail-Safe Clock Monitor Enabled bit
  4335                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4336                           ;	Low Voltage Programming Enable bit
  4337                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4338                           ;	In-Circuit Debugger Mode bit
  4339                           ;	DEBUG = 0x1, unprogrammed default
  4340  2007                     	org	8199
  4341  2007  20D4               	dw	8404
  4342                           
  4343                           ;Config register CONFIG2 @ 0x2008
  4344                           ;	Brown-out Reset Selection bit
  4345                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4346                           ;	Flash Program Memory Self Write Enable bits
  4347                           ;	WRT = OFF, Write protection off
  4348  2008                     	org	8200
  4349  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     17      19
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             16 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7341
                                             11 BANK1      5     5      0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7341
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      70       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     11      13       7       23.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      70      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Tue Apr 26 23:56:11 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l61 0D97                       l63 0D9B                       l64 0D9F  
    __Umul8_16@word_mpld 0076                      _PR2 0092                      _map 0E94  
                    _isr 0DA0             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l1901 0D74                     l1911 0D86  
                   l1903 0D77                     l1921 0D96                     l1913 0D8F  
                   l1905 0D7A                     l1915 0D91                     l1907 0D81  
                   l1917 0D93                     l1909 0D84                     l1941 07EC  
                   l1919 0D94                     l1881 0D5B                     l1937 07E1  
                   l1891 0D65                     l1883 0D5C                     l1875 0D4F  
                   l1939 07E6                     l1893 0D66                     l1885 0D5F  
                   l1877 0D53                     ?_map 00A5                     l1895 0D6C  
                   l1887 0D60                     l1879 0D54                     l1897 0D6F  
                   l1889 0D61                     l1899 0D70                     ?_isr 0070  
                   _CCPR 00B1                     u2830 0D9B                     u2831 0D9A  
                   u2860 07EC                     u2861 07EB                     u2877 0D7E  
                   i1l49 0DED                     i1l67 0F45                     _main 07E1  
                   map@x 006E                     btemp 007E                     start 0010  
        ___fldiv@new_exp 0032                    ??_map 007E                    ??_isr 00AB  
          ___fltol@sign1 006C          __end_of___fladd 0604                    ?_main 0070  
        __end_of___fldiv 07E1          __end_of___flmul 037C          __end_of___fltol 0E94  
                  _ANSEL 0188                    i1l502 0660                    i1l504 07E0  
                  i1l600 0FD5                    i1l450 0486                    i1l346 0E7E  
                  i1l339 0E93                    i1l452 045D                    i1l524 07C4  
                  i1l349 0E93                    i1l446 03DF                    i1l526 07D4  
                  i1l518 0752                    i1l542 037B                    i1l471 0575  
                  i1l480 05D5                    i1l561 0D3C                    i1l554 036F  
                  i1l467 0551                    i1l459 0603                    i1l563 0D4E  
                  i1l548 02E7                    i1l477 0597                    i1l488 05F7  
                  i1l592 0FAD                    i1l489 0603                    i1l586 0F68  
                  i1l588 0FFF                    i1l599 0FC9                    _PORTA 0005  
                  _TRISA 0085                    map@x0 00A5                    map@x1 00A6  
                  map@y0 00A7                    map@y1 00A9                    _setup 0D4F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 07F1                   ??_main 00B1  
                 _ADRESH 001E                   _CCPR1L 0015                   ?_setup 0070  
                 _ANSELH 0189                   i1l1301 0D29                   i1l1311 0D4A  
                 i1l1303 0D2B                   i1l1401 03F1                   i1l1305 0D32  
                 i1l1321 0E12                   i1l1411 0405                   i1l1403 03F5  
                 i1l1307 0D36                   i1l1331 0E46                   i1l1323 0E37  
                 i1l1315 0DF8                   i1l1501 057E                   i1l1421 0419  
                 i1l1413 0409                   i1l1405 03F9                   i1l1309 0D45  
                 i1l1325 0E38                   i1l1317 0E09                   i1l1511 058E  
                 i1l1503 0583                   i1l1431 042A                   i1l1423 041D  
                 i1l1415 040D                   i1l1407 03FD                   i1l1351 037C  
                 i1l1327 0E40                   u200_20 05EC                   u200_21 05EB  
                 i1l1521 05AF                   i1l1513 0594                   i1l1505 0585  
                 i1l1441 0470                   i1l1433 0441                   i1l1425 0421  
                 i1l1417 0411                   i1l1409 0401                   i1l1361 0393  
                 i1l1353 0383                   i1l1601 06A1                   i1l1345 0E6B  
                 i1l1337 0E4E                   i1l1329 0E42                   i1l1531 05E7  
                 i1l1523 05B3                   i1l1507 0589                   i1l1451 048F  
                 i1l1443 0471                   i1l1435 0461                   i1l1427 0425  
                 i1l1419 0415                   i1l1371 03AB                   i1l1363 0398  
                 i1l1355 0389                   i1l1611 06C0                   i1l1603 06A9  
                 i1l1347 0E83                   i1l1339 0E64                   i1l1541 05FE  
                 i1l1533 05EC                   i1l1525 05D1                   i1l1517 059C  
                 i1l1509 058A                   i1l1461 04B7                   i1l1445 047A  
                 i1l1437 046A                   i1l1429 0429                   i1l1381 03C1  
                 i1l1373 03B0                   i1l1365 03A0                   i1l1357 038D  
                 i1l1621 06F2                   i1l1613 06D2                   i1l1605 06B1  
                 i1l1701 003F                   i1l1349 0E88                   i1l1543 0602  
                 i1l1535 05ED                   i1l1527 05DA                   i1l1519 05A1  
                 i1l1471 04D0                   i1l1463 04C0                   i1l1455 0498  
                 i1l1439 046C                   i1l1447 047E                   i1l1391 03D5  
